KÛd obce,N·zev obce,VoliËi v seznamu,VydanÈ ob·lky,PlatnÈ hlasy,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Unie H.A.V.E.L.,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,»esk· strana n·rodnÏ soci·lnÌ,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
542130,NesuchynÏ,324,186,186,"8,06 %","0,00 %","0,00 %","13,97 %","0,00 %","6,98 %","10,75 %","0,53 %","1,07 %","0,00 %","0,00 %","0,00 %","9,67 %","0,00 %","0,00 %","5,91 %","26,88 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","15,59 %","0,53 %"
598585,Nezabudice,69,48,50,"18,00 %","0,00 %","0,00 %","4,00 %","0,00 %","4,00 %","20,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","16,00 %","0,00 %","0,00 %","12,00 %","24,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,00 %","0,00 %"
542164,NovÈ StraöecÌ,4 316,2 696,2 675,"10,80 %","0,03 %","0,11 %","12,44 %","0,03 %","5,60 %","8,41 %","1,86 %","0,85 %","1,08 %","0,11 %","0,18 %","13,08 %","0,00 %","0,07 %","6,28 %","25,38 %","0,14 %","0,26 %","3,32 %","0,07 %","0,52 %","0,14 %","0,07 %","8,82 %","0,22 %"
542181,Nov˝ D˘m,121,85,84,"7,14 %","0,00 %","0,00 %","7,14 %","0,00 %","3,57 %","9,52 %","0,00 %","2,38 %","1,19 %","0,00 %","0,00 %","11,90 %","0,00 %","1,19 %","5,95 %","35,71 %","0,00 %","0,00 %","3,57 %","0,00 %","0,00 %","0,00 %","1,19 %","9,52 %","0,00 %"
542199,Oleön·,480,329,327,"21,10 %","0,00 %","0,00 %","7,64 %","0,00 %","3,97 %","6,11 %","0,91 %","0,00 %","2,75 %","0,30 %","0,00 %","7,33 %","0,00 %","0,00 %","2,44 %","31,19 %","0,00 %","0,91 %","2,14 %","0,61 %","0,61 %","0,00 %","0,30 %","11,31 %","0,30 %"
542202,Or·Ëov,435,319,315,"5,71 %","0,00 %","0,00 %","6,03 %","0,00 %","2,53 %","10,79 %","1,58 %","0,31 %","0,31 %","0,63 %","0,31 %","7,61 %","0,00 %","0,63 %","2,53 %","46,66 %","0,00 %","0,31 %","1,58 %","0,31 %","0,63 %","1,26 %","1,26 %","8,25 %","0,63 %"
542211,PanoöÌ ⁄jezd,235,160,159,"15,09 %","0,00 %","0,00 %","10,06 %","0,00 %","4,40 %","11,32 %","1,25 %","0,62 %","0,62 %","0,00 %","0,00 %","6,91 %","0,00 %","0,00 %","2,51 %","28,30 %","0,00 %","0,00 %","5,03 %","0,00 %","0,00 %","1,25 %","0,00 %","11,94 %","0,62 %"
544248,PavlÌkov,863,545,543,"6,99 %","0,55 %","0,00 %","7,91 %","0,18 %","7,91 %","12,52 %","1,47 %","0,73 %","1,65 %","0,00 %","0,00 %","9,76 %","0,00 %","0,18 %","2,20 %","36,09 %","0,18 %","0,00 %","1,10 %","0,00 %","0,55 %","0,18 %","0,36 %","9,20 %","0,18 %"
542229,Petrovice,234,136,136,"8,08 %","0,00 %","0,00 %","5,88 %","0,00 %","2,94 %","9,55 %","0,73 %","0,00 %","0,73 %","0,00 %","0,00 %","8,08 %","0,00 %","0,00 %","2,20 %","38,23 %","0,00 %","0,00 %","2,94 %","0,00 %","0,00 %","0,00 %","0,00 %","20,58 %","0,00 %"
542237,Pochvalov,220,139,139,"2,15 %","0,00 %","0,00 %","7,91 %","0,00 %","13,66 %","15,82 %","0,71 %","0,71 %","2,87 %","0,71 %","0,00 %","8,63 %","0,00 %","0,71 %","2,15 %","34,53 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,71 %","0,00 %","8,63 %","0,00 %"
598577,P¯erubenice,60,44,44,"15,90 %","0,00 %","2,27 %","13,63 %","0,00 %","18,18 %","9,09 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,36 %","0,00 %","0,00 %","6,81 %","18,18 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,54 %","0,00 %"
542253,P¯ÌËina,159,100,99,"5,05 %","0,00 %","0,00 %","6,06 %","0,00 %","11,11 %","18,18 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,05 %","0,00 %","0,00 %","4,04 %","41,41 %","0,00 %","0,00 %","1,01 %","0,00 %","0,00 %","0,00 %","0,00 %","8,08 %","0,00 %"
565261,P¯Ìlepy,156,92,92,"8,69 %","0,00 %","0,00 %","8,69 %","1,08 %","10,86 %","4,34 %","0,00 %","1,08 %","11,95 %","0,00 %","0,00 %","4,34 %","0,00 %","1,08 %","2,17 %","35,86 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","1,08 %","8,69 %","0,00 %"
542270,Pöovlky,228,152,152,"12,50 %","0,00 %","0,00 %","8,55 %","0,00 %","5,26 %","8,55 %","1,31 %","0,00 %","4,60 %","0,00 %","0,00 %","6,57 %","0,00 %","0,00 %","1,31 %","35,52 %","0,00 %","0,00 %","1,31 %","0,00 %","0,00 %","0,00 %","0,00 %","13,81 %","0,65 %"
542288,PustovÏty,109,72,72,"12,50 %","0,00 %","0,00 %","1,38 %","0,00 %","16,66 %","18,05 %","1,38 %","1,38 %","0,00 %","0,00 %","0,00 %","1,38 %","0,00 %","0,00 %","5,55 %","33,33 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,33 %","0,00 %"
599760,RaËice,131,100,100,"13,00 %","0,00 %","0,00 %","11,00 %","0,00 %","8,00 %","12,00 %","2,00 %","1,00 %","0,00 %","0,00 %","1,00 %","16,00 %","0,00 %","0,00 %","4,00 %","22,00 %","0,00 %","1,00 %","3,00 %","0,00 %","0,00 %","0,00 %","0,00 %","6,00 %","0,00 %"
541656,RakovnÌk,12 631,7 493,7 446,"11,26 %","0,13 %","0,00 %","8,21 %","0,16 %","6,13 %","8,82 %","1,11 %","0,61 %","1,78 %","0,09 %","0,13 %","12,32 %","0,04 %","0,04 %","4,75 %","30,76 %","0,05 %","0,09 %","2,29 %","0,05 %","0,75 %","0,09 %","0,12 %","9,87 %","0,24 %"
598526,Roztoky,870,485,483,"7,86 %","0,00 %","0,00 %","8,48 %","0,00 %","8,48 %","12,21 %","1,65 %","0,62 %","1,24 %","0,00 %","0,00 %","12,21 %","0,20 %","0,00 %","6,21 %","29,19 %","0,00 %","0,00 %","1,86 %","0,00 %","0,20 %","0,00 %","0,00 %","9,10 %","0,41 %"
542326,Ruda,585,328,328,"6,40 %","0,60 %","0,00 %","11,28 %","0,00 %","6,40 %","9,45 %","0,91 %","1,21 %","1,52 %","0,00 %","0,00 %","9,14 %","0,00 %","0,00 %","5,48 %","34,75 %","0,00 %","0,00 %","3,04 %","0,60 %","1,21 %","0,00 %","0,00 %","7,92 %","0,00 %"
542334,Rynholec,749,430,428,"8,17 %","0,00 %","0,00 %","12,14 %","0,46 %","5,37 %","12,61 %","0,00 %","1,40 %","1,63 %","0,23 %","0,00 %","10,28 %","0,23 %","0,00 %","5,37 %","30,37 %","0,23 %","0,00 %","1,86 %","0,00 %","2,10 %","0,23 %","0,23 %","6,77 %","0,23 %"
565504,ÿe¯ichy,88,54,54,"9,25 %","0,00 %","0,00 %","11,11 %","0,00 %","5,55 %","9,25 %","1,85 %","0,00 %","3,70 %","0,00 %","0,00 %","3,70 %","0,00 %","0,00 %","1,85 %","25,92 %","0,00 %","0,00 %","1,85 %","0,00 %","0,00 %","0,00 %","0,00 %","24,07 %","1,85 %"
542351,ÿevniËov,1 128,702,698,"5,73 %","0,00 %","0,00 %","8,30 %","0,14 %","8,02 %","4,44 %","0,14 %","0,42 %","1,86 %","0,14 %","0,00 %","10,45 %","0,00 %","0,00 %","4,29 %","35,53 %","0,00 %","0,00 %","0,57 %","0,00 %","0,57 %","0,00 %","0,00 %","18,05 %","1,28 %"
542369,Senec,201,138,137,"19,70 %","0,00 %","0,00 %","13,86 %","0,00 %","3,64 %","8,75 %","0,72 %","0,00 %","1,45 %","0,00 %","0,00 %","11,67 %","0,00 %","0,00 %","3,64 %","21,89 %","0,00 %","0,72 %","0,00 %","0,00 %","0,72 %","0,72 %","0,00 %","10,94 %","1,45 %"
542377,Senomaty,939,606,603,"10,61 %","0,16 %","0,33 %","9,78 %","0,00 %","8,62 %","9,45 %","0,66 %","0,66 %","1,32 %","0,00 %","0,16 %","7,96 %","0,00 %","0,00 %","3,48 %","31,34 %","0,00 %","0,33 %","1,49 %","0,00 %","0,33 %","0,16 %","0,16 %","12,76 %","0,16 %"
542385,Skryje,145,97,97,"15,46 %","0,00 %","0,00 %","6,18 %","0,00 %","6,18 %","7,21 %","2,06 %","2,06 %","0,00 %","0,00 %","0,00 %","16,49 %","0,00 %","0,00 %","6,18 %","25,77 %","0,00 %","0,00 %","3,09 %","0,00 %","0,00 %","0,00 %","0,00 %","6,18 %","3,09 %"
542415,Slabce,600,358,356,"8,70 %","0,00 %","0,00 %","7,58 %","0,28 %","6,46 %","14,60 %","0,56 %","0,28 %","2,52 %","0,00 %","0,00 %","7,30 %","0,00 %","0,00 %","3,08 %","33,70 %","0,00 %","0,28 %","1,12 %","0,00 %","0,84 %","0,00 %","0,00 %","12,35 %","0,28 %"
565407,Smilovice,46,27,27,"7,40 %","0,00 %","0,00 %","22,22 %","0,00 %","22,22 %","7,40 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","3,70 %","0,00 %","0,00 %","0,00 %","22,22 %","0,00 %","3,70 %","7,40 %","0,00 %","0,00 %","0,00 %","0,00 %","3,70 %","0,00 %"
542431,SrbeË,268,121,121,"3,30 %","0,00 %","0,00 %","17,35 %","0,00 %","4,95 %","11,57 %","1,65 %","0,00 %","1,65 %","0,00 %","0,00 %","1,65 %","0,00 %","0,00 %","5,78 %","36,36 %","0,00 %","0,00 %","1,65 %","0,00 %","0,00 %","0,00 %","0,82 %","13,22 %","0,00 %"
542458,SvojetÌn,259,140,140,"5,00 %","0,00 %","0,00 %","10,00 %","0,00 %","8,57 %","7,85 %","0,00 %","3,57 %","0,71 %","0,00 %","0,00 %","15,00 %","0,00 %","0,00 %","5,71 %","25,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,71 %","0,00 %","0,00 %","17,85 %","0,00 %"
542466,S˝ko¯ice,442,291,290,"8,27 %","0,00 %","0,00 %","5,17 %","0,00 %","5,51 %","11,37 %","0,68 %","0,34 %","5,51 %","0,00 %","0,34 %","13,79 %","0,00 %","0,00 %","6,89 %","27,58 %","0,00 %","0,00 %","0,68 %","0,34 %","1,72 %","0,00 %","0,34 %","11,03 %","0,34 %"
542474,äanov,413,250,250,"8,40 %","0,80 %","0,00 %","10,40 %","0,00 %","6,00 %","12,80 %","1,20 %","0,80 %","1,20 %","0,00 %","0,40 %","8,80 %","0,00 %","0,00 %","9,60 %","24,80 %","0,00 %","0,00 %","0,40 %","0,00 %","0,40 %","0,00 %","0,00 %","14,00 %","0,00 %"
598496,äÌpy,139,101,100,"8,00 %","0,00 %","0,00 %","14,00 %","0,00 %","8,00 %","5,00 %","1,00 %","4,00 %","2,00 %","0,00 %","0,00 %","7,00 %","0,00 %","0,00 %","3,00 %","36,00 %","0,00 %","2,00 %","1,00 %","1,00 %","2,00 %","0,00 %","0,00 %","6,00 %","0,00 %"
565326,ävihov,37,29,29,"17,24 %","0,00 %","0,00 %","3,44 %","0,00 %","0,00 %","27,58 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","17,24 %","0,00 %","0,00 %","3,44 %","13,79 %","0,00 %","0,00 %","0,00 %","0,00 %","6,89 %","0,00 %","0,00 %","10,34 %","0,00 %"
542504,T¯eboc,117,82,79,"7,59 %","0,00 %","0,00 %","5,06 %","0,00 %","12,65 %","27,84 %","1,26 %","0,00 %","0,00 %","0,00 %","0,00 %","2,53 %","0,00 %","0,00 %","0,00 %","29,11 %","0,00 %","0,00 %","0,00 %","0,00 %","1,26 %","0,00 %","2,53 %","10,12 %","0,00 %"
542512,T¯tice,407,235,233,"11,15 %","0,00 %","0,42 %","3,43 %","0,00 %","6,43 %","10,72 %","1,71 %","0,42 %","0,42 %","0,00 %","0,00 %","9,44 %","0,00 %","0,00 %","2,57 %","39,05 %","0,00 %","0,00 %","2,57 %","0,00 %","0,42 %","0,42 %","0,42 %","10,30 %","0,00 %"
565512,V·clavy,53,36,36,"0,00 %","0,00 %","0,00 %","2,77 %","0,00 %","2,77 %","5,55 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","13,88 %","0,00 %","0,00 %","5,55 %","38,88 %","0,00 %","2,77 %","0,00 %","0,00 %","0,00 %","0,00 %","2,77 %","22,22 %","2,77 %"
542563,Velk· Bukov·,227,137,134,"7,46 %","0,00 %","0,00 %","6,71 %","0,00 %","3,73 %","9,70 %","0,00 %","0,00 %","1,49 %","0,00 %","0,00 %","13,43 %","0,00 %","0,00 %","5,22 %","35,07 %","0,00 %","0,00 %","3,73 %","0,00 %","0,74 %","1,49 %","1,49 %","9,70 %","0,00 %"
529699,Velk· Chmeliötn·,59,45,45,"0,00 %","2,22 %","0,00 %","0,00 %","0,00 %","2,22 %","15,55 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","6,66 %","0,00 %","0,00 %","6,66 %","60,00 %","0,00 %","0,00 %","2,22 %","0,00 %","0,00 %","0,00 %","0,00 %","4,44 %","0,00 %"
565130,Vöesulov,92,50,50,"12,00 %","2,00 %","0,00 %","6,00 %","0,00 %","8,00 %","26,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","8,00 %","0,00 %","0,00 %","0,00 %","36,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,00 %","0,00 %"
542598,Vöetaty,253,142,142,"3,52 %","0,00 %","0,00 %","11,97 %","0,00 %","4,92 %","8,45 %","2,81 %","0,70 %","0,00 %","0,00 %","0,00 %","10,56 %","0,00 %","0,00 %","6,33 %","34,50 %","0,00 %","0,00 %","1,40 %","0,00 %","1,40 %","0,00 %","0,00 %","13,38 %","0,00 %"
542601,Zavidov,230,175,174,"8,04 %","0,00 %","0,00 %","11,49 %","0,00 %","6,32 %","11,49 %","0,00 %","0,00 %","0,57 %","0,00 %","0,00 %","6,32 %","0,57 %","0,00 %","3,44 %","34,48 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,57 %","0,00 %","16,66 %","0,00 %"
542610,ZbeËno,459,322,321,"7,47 %","0,00 %","0,00 %","9,65 %","0,00 %","5,29 %","9,34 %","0,62 %","0,62 %","2,18 %","0,00 %","0,00 %","18,06 %","0,00 %","0,00 %","6,85 %","30,21 %","0,00 %","0,31 %","1,86 %","0,00 %","0,93 %","0,00 %","0,00 %","6,54 %","0,00 %"
598518,éÔ·r,75,42,42,"4,76 %","0,00 %","0,00 %","0,00 %","0,00 %","7,14 %","42,85 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,14 %","0,00 %","0,00 %","2,38 %","26,19 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","7,14 %","2,38 %"
